x,y,z
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.003937545753995641,-9.172869359559147e-06,0.0
0.007771370450955214,-3.819990722482835e-05,0.0
0.011812182192592464,-9.233030863527145e-05,0.0
0.015749054842547378,-0.0001657090819854874,0.0
0.019685542878842756,-0.000257429561948893,0.0
0.023517916416866267,-0.00036682536169242816,0.0
0.02745322665173623,-0.0004998067952429753,0.0
0.031491324774771574,-0.0006574557103954373,0.0
0.03532140491888216,-0.0008293291104149235,0.0
0.03925402347724936,-0.0010264635334039976,0.0
0.0431856808712772,-0.0012419184992962383,0.0
0.04721958641494157,-0.0014841904467111635,0.0
0.051045221486133906,-0.0017363227096359947,0.0
0.054972842844443454,-0.0020158601348441822,0.0
0.05889911916422673,-0.0023136939258258426,0.0
0.06272049793537794,-0.002623724026524517,0.0
0.06674646621617661,-0.002973965420013845,0.0
0.07066736391514092,-0.003335782971547574,0.0
0.0744831791347485,-0.0037080847117470193,0.0
0.07840006847579299,-0.00411098494301193,0.0
0.08231503812826177,-0.0045321301989390715,0.0
0.08633071051688802,-0.0049854125600949425,0.0
0.09013788187055613,-0.0054376300517437305,0.0
0.09404546364171452,-0.005922558302160421,0.0
0.09795074364399921,-0.006425687321494986,0.0
0.10175063117734526,-0.006935500139954682,0.0
0.10575272050180677,-0.007496187816599487,0.0
0.10964927705256602,-0.008062930926902943,0.0
0.11354315076593914,-0.008647822549892242,0.0
0.11733151504987006,-0.00923718697720443,0.0
0.12132097010590849,-0.009881654189372523,0.0
0.12520478863209714,-0.010529963037048843,0.0
0.12898303882189946,-0.011181023617335391,0.0
0.13285984775465495,-0.011870010703751932,0.0
0.13673340451063248,-0.01257705296879841,0.0
0.14070503681854116,-0.013323528984813898,0.0
0.144468807291743,-0.01405365650860581,0.0
0.14833031972685468,-0.014823768461388784,0.0
0.15218820217782345,-0.015611863443512619,0.0
0.1559404857669286,-0.01639889726926374,0.0
0.15989069702422942,-0.017251493688681615,0.0
0.16373521556182102,-0.01810239199074592,0.0
0.16757572790353195,-0.018971193268085877,0.0
0.17131068683922324,-0.01983671976949658,0.0
0.175141880556732,-0.020745733193634347,0.0
0.17906894912935703,-0.02169926455526386,0.0
0.1827892978674204,-0.022625579643737848,0.0
0.18660515947777254,-0.023596945114084604,0.0
0.19041645392797776,-0.02458607873507629,0.0
0.19432266885448157,-0.025621730500714365,0.0
0.1980227799623208,-0.026625838147129453,0.0
0.2018174384806308,-0.02767698867667276,0.0
0.20560715833790888,-0.02874580770237054,0.0
0.20929164132600098,-0.02980582632786928,0.0
0.21316871251420372,-0.030945742392024373,0.0
0.2169404999274823,-0.032076215927926324,0.0
0.22060720796632965,-0.033196174201165426,0.0
0.2243669374353935,-0.03436612506585772,0.0
0.22812117511327154,-0.03555358039737209,0.0
0.23196776574038655,-0.036792463030675765,0.0
0.2356101882591924,-0.03798904673875485,0.0
0.23934456368183316,-0.03923756222088475,0.0
0.24307308154368568,-0.040503463188649655,0.0
0.246696968135277,-0.04175506230467255,0.0
0.2505089924664683,-0.043096539151329265,0.0
0.2542163723282569,-0.044423070442609694,0.0
0.2579175314344549,-0.04576686059622333,0.0
0.26151438210132244,-0.047094158473943055,0.0
0.26529744489472346,-0.048515258587550444,0.0
0.26897619954763335,-0.049919222586389124,0.0
0.27255092855918567,-0.05130499560889708,0.0
0.2762147633939211,-0.05274744665143553,0.0
0.2798718378575185,-0.05420695241505724,0.0
0.2836172462749616,-0.055724518037446276,0.0
0.28716213724466616,-0.0571849297563978,0.0
0.29079492621348324,-0.058703875118937925,0.0
0.29442059874917675,-0.060239729724771214,0.0
0.29794297015977206,-0.06175364980911032,0.0
0.3016463834973233,-0.06337099927133472,0.0
0.3052465297400151,-0.0649657712730872,0.0
0.30883920661575864,-0.06657729960756933,0.0
0.31232906492193374,-0.06816473256009534,0.0
0.31590465082344765,-0.06981383418438537,0.0
0.3195654075076351,-0.07152554389426242,0.0
0.3230289165221774,-0.07316967274630799,0.0
0.3265771361410053,-0.07487685997766436,0.0
0.33011736319642315,-0.07660056038737274,0.0
0.33374142975301596,-0.07838864070578586,0.0
0.33716970880708785,-0.0801050197732869,0.0
0.3406813578447956,-0.08188621929672814,0.0
0.3441846698812274,-0.08368376080716232,0.0
0.3475865669557643,-0.08545185318885558,0.0
0.3475865669557643,-0.08545185318885558,0.0
0.3546359319357574,-0.08918898609612641,0.0
0.3580085455122103,-0.09101231602783648,0.0
0.36146244961707974,-0.0929030558673457,0.0
0.3649075069820329,-0.0948098674622663,0.0
0.36843291573148984,-0.09678536304083955,0.0
0.3717665624206551,-0.09867899820310336,0.0
0.37518006854059865,-0.10064173269239338,0.0
0.37858439292481216,-0.10262034993516447,0.0
0.38188898451897296,-0.10456424519256548,0.0
0.3853602105453113,-0.10663346714919132,0.0
0.3887318182099918,-0.10866733353167779,0.0
0.39209391317913184,-0.11071688668415394,0.0
0.395357025215352,-0.11272963461050217,0.0
0.39878410761833033,-0.11487117513893176,0.0
0.39878410761833033,-0.11487117513893176,0.0
0.4053408320878806,-0.11904310794914646,0.0
0.40864681915387646,-0.12118198621258483,0.0
0.41194280496985825,-0.12333624436962834,0.0
0.41531389028105375,-0.12556489271702467,0.0
0.41849973130010765,-0.12769784170311382,0.0
0.4217601507332515,-0.12990555903699477,0.0
0.4250102486790144,-0.1321284432106057,0.0
0.42816342792198764,-0.13430938682235433,0.0
0.4314736046741279,-0.13662753683935072,0.0
0.4346870232961936,-0.13890312280030737,0.0
0.4378898047305136,-0.14119365588025107,0.0
0.44099656803627074,-0.14344022574071505,0.0
0.44417516194977036,-0.1457642075477447,0.0
0.44742485478961275,-0.1481664119683523,0.0
0.45049457160129464,-0.15046334319762816,0.0
0.45363484716153313,-0.15283884737824124,0.0
0.4567640207933621,-0.15522895680841542,0.0
0.45996263780827484,-0.15769876223063423,0.0
0.46298352537612214,-0.1600595444481143,0.0
0.4660733089232492,-0.16250036159371212,0.0
0.4691516867867234,-0.16495554802981297,0.0
0.47213648169933997,-0.1673618010725255,0.0
0.47526779215942333,-0.16991640171338548,0.0
0.4783057255214019,-0.1724214589172272,0.0
0.4812508863016984,-0.17487606323445376,0.0
0.4842623923559516,-0.17741282928427743,0.0
0.4872620465352758,-0.17996359887614657,0.0
0.49032687331690733,-0.18259759326306246,0.0
0.49321992665339237,-0.1851134026294887,0.0
0.4961775881827434,-0.1877127465821311,0.0
0.4991231068613905,-0.19032584252757231,0.0
0.5019777348182749,-0.19288516931478003,0.0
0.5049709049178921,-0.19560031615914547,0.0
0.507873421827003,-0.1982610954244486,0.0
0.5107635102472521,-0.20093536908835868,0.0
0.5135638551785677,-0.2035539799112186,0.0
0.5164994450760928,-0.20633128104456,0.0
0.5193455415094729,-0.20905232602732698,0.0
0.5221028140455501,-0.2117162521782814,0.0
0.5249202295238555,-0.21446698312276635,0.0
0.5277247983380954,-0.21723081098870403,0.0
0.5305882626392427,-0.22008241787391192,0.0
0.5332890806483845,-0.2228035640400411,0.0
0.5360482085412697,-0.22561275680256998,0.0
0.5387942180200196,-0.22843477428106954,0.0
0.5414535235330264,-0.23119650355173227,0.0
0.5442395742141635,-0.2341237909024798,0.0
0.5469392016954565,-0.23699021064993292,0.0
0.5496254447789882,-0.23986917727053111,0.0
0.5522262668796093,-0.24268605120751613,0.0
0.5548821823075455,-0.24559301937830705,0.0
0.5575923134444726,-0.2485907316480836,0.0
0.5601468567239933,-0.25144964105710654,0.0
0.5627550168947818,-0.2543995310940154,0.0
0.5653494047595046,-0.2573615409376385,0.0
0.5679960939909281,-0.2604154115544095,0.0
0.5704901395267358,-0.26332724795799795,0.0
0.5730358827843645,-0.2663311690575907,0.0
0.5755676026742569,-0.26934691856732534,0.0
0.5780172720382991,-0.2722961853207435,0.0
0.5805812073903269,-0.27541985706123295,0.0
0.5830634147058241,-0.2784764887939142,0.0
0.5854646664979286,-0.28146530866250097,0.0
0.5879146949152431,-0.2845477932870681,0.0
0.5903503349639995,-0.28764165951870047,0.0
0.5928333918078226,-0.29083000052023295,0.0
0.5951714560081518,-0.29386850511478,0.0
0.5975563224560089,-0.2970016764685725,0.0
0.5999265650852024,-0.30014592527951217,0.0
0.6022183530200094,-0.3032194838746618,0.0
0.6046151126384621,-0.3064731945199197,0.0
0.6045534632718879,-0.3063899096973481,0.0
0.6046159823213154,-0.3064725436766088,0.0
0.6046159823213154,-0.3064725436766088,0.0
0.6045518393598337,-0.30639116378620496,0.0
0.6046168318978499,-0.3064718667977474,0.0
0.6046168318978499,-0.30647186679774735,0.0
0.6046168318978499,-0.3064718667977473,0.0
0.6045495171877742,-0.3063930903045708,0.0
0.6046176540088306,-0.30647115681266557,0.0
0.6046176540088306,-0.3064711568126655,0.0
0.6045479848138409,-0.3063944547309516,0.0
0.6046184542444937,-0.30647042225962834,0.0
0.6046184542444937,-0.30647042225962834,0.0
0.6046184542444937,-0.3064704222596284,0.0
0.6045458028406864,-0.30639653870533773,0.0
0.6046192247698193,-0.306469656599127,0.0
0.6046192247698193,-0.306469656599127,0.0
0.6045443694863639,-0.30639800680772056,0.0
0.6046199717576304,-0.30646886795821315,0.0
0.6046199717576304,-0.30646886795821315,0.0
0.6045429812434278,-0.30639951763887285,0.0
0.604620694522873,-0.30646805706014013,0.0
0.604620694522873,-0.3064680570601401,0.0
0.604620694522873,-0.30646805706014,0.0
0.6045410186159695,-0.3064018093739248,0.0
0.6045410186159695,-0.3064018093739248,0.0
0.6046216875448125,-0.30646684226937104,0.0
0.6045400421933389,-0.3064030375465637,0.0
0.6046223519200914,-0.30646598287960525,0.0
0.6046223519200914,-0.3064659828796052,0.0
0.6046223519200915,-0.30646598287960525,0.0
0.6046223519200915,-0.30646598287960525,0.0
0.6046223519200914,-0.3064659828796052,0.0
0.6046223519200914,-0.30646598287960525,0.0
0.6045364503474288,-0.3064080352663337,0.0
0.6046229546617353,-0.3064650791939345,0.0
0.6046229546617353,-0.30646507919393456,0.0
0.6045353378253975,-0.30640975925123815,0.0
0.6045353378253975,-0.3064097592512381,0.0
0.6046240328304361,-0.3064633335188579,0.0
0.6046240328304361,-0.3064633335188579,0.0
0.604534537838727,-0.30641110900325663,0.0
0.604624814401652,-0.3064619730205599,0.0
0.604624814401652,-0.3064619730205599,0.0
0.6045335484196156,-0.30641290646787167,0.0
0.6046253237488518,-0.3064610135880657,0.0
0.6046253237488518,-0.3064610135880657,0.0
0.6046253237488518,-0.3064610135880657,0.0
0.604532186654827,-0.3064155989672216,0.0
0.6046257947102324,-0.3064600347414695,0.0
0.6046257947102325,-0.30646003474146954,0.0
0.604531325169264,-0.30641746113580826,0.0
0.6046262358161881,-0.3064590420830103,0.0
0.6046262358161881,-0.3064590420830103,0.0
0.6046262358161881,-0.3064590420830103,0.0
0.604530154747886,-0.30642024215538505,0.0
0.6046266372743294,-0.3064580327383508,0.0
0.6046266372743294,-0.3064580327383508,0.0
0.6045294254018915,-0.3064221599363008,0.0
0.604627007985435,-0.3064570117003706,0.0
0.604627007985435,-0.3064570117003706,0.0
0.6045287544607275,-0.3064240989224211,0.0
0.6045287544607275,-0.3064240989224211,0.0
0.6046276404027725,-0.3064550598096124,0.0
0.6046276404027725,-0.3064550598096124,0.0
0.6045281608151786,-0.3064260629525081,0.0
0.6046279389091097,-0.30645401537711225,0.0
0.6046279389091097,-0.30645401537711225,0.0
0.6045276269126599,-0.30642804405758384,0.0
0.6046282056531596,-0.30645296238476055,0.0
0.6046282056531596,-0.30645296238476055,0.0
0.6046282056531596,-0.30645296238476055,0.0
0.6045269440383603,-0.30643098304359595,0.0
0.6046284304973347,-0.3064518996569601,0.0
0.6046284304973347,-0.3064518996569601,0.0
0.6045265497811527,-0.30643299659530243,0.0
0.6046286230590182,-0.30645083060818723,0.0
0.6046286230590182,-0.30645083060818723,0.0
0.6046286230590182,-0.30645083060818723,0.0
0.6045260738053335,-0.30643597609242584,0.0
0.6046287731432772,-0.30644975477362935,0.0
0.6046287731432772,-0.30644975477362935,0.0
0.604525821118314,-0.3064380122600247,0.0
0.604628890582453,-0.30644867488783867,0.0
0.604628890582453,-0.30644867488783867,0.0
0.6045256302023038,-0.3064400551453121,0.0
0.6046289752688432,-0.3064475919411659,0.0
0.6046289752688432,-0.3064475919411659,0.0
0.6046289752688432,-0.3064475919411659,0.0
0.6045254545764871,-0.3064430673059422,0.0
0.6046290170121391,-0.30644650649067046,0.0
0.6046290170121391,-0.30644650649067046,0.0
0.6045254067826645,-0.30644511853605383,0.0
0.6046290258688602,-0.30644542027391525,0.0
0.6046290258688604,-0.30644542027391525,0.0
0.6046290258688604,-0.30644542027391525,0.0
0.6045254419268976,-0.3064481356076426,0.0
0.604628991712474,-0.3064443345581965,0.0
0.604628991712474,-0.3064443345581965,0.0
0.6045255374886062,-0.30645018516788336,0.0
0.6046289246962852,-0.30644325037458137,0.0
0.6046289246962852,-0.30644325037458137,0.0
0.6045256950671657,-0.30645223089470236,0.0
0.6045256950671657,-0.30645223089470236,0.0
0.6046287266428386,-0.3064412081688981,0.0
0.6046287266428386,-0.3064412081688981,0.0
0.6045259335178456,-0.3064542687785297,0.0
0.604628584080932,-0.30644013131171927,0.0
0.604628584080932,-0.30644013131171927,0.0
0.6045262335662936,-0.3064562985076124,0.0
0.6046284089771683,-0.3064390592651005,0.0
0.6046284089771684,-0.3064390592651005,0.0
0.6046284089771684,-0.3064390592651005,0.0
0.6045267788166431,-0.30645926610902524,0.0
0.6046281915655723,-0.30643799499188434,0.0
0.6046281915655723,-0.30643799499188434,0.0
0.6045272198700571,-0.30646126993065065,0.0
0.6046279420274833,-0.30643693778990605,0.0
0.6046279420274833,-0.30643693778990605,0.0
0.6046279420274833,-0.30643693778990605,0.0
0.6045279710190921,-0.30646419221250154,0.0
0.6046276508276637,-0.3064358912967403,0.0
0.6046276508276636,-0.30643589129674037,0.0
0.6045285509241223,-0.3064661603434363,0.0
0.6046273280735659,-0.30643485410096655,0.0
0.6046273280735659,-0.30643485410096655,0.0
0.6045291901582318,-0.30646811001237584,0.0
0.6045291901582318,-0.30646811001237584,0.0
0.6046266503609586,-0.30643291747120266,0.0
0.6046266503609586,-0.30643291747120266,0.0
0.6045299060836152,-0.30647003284363883,0.0
0.6046262559666307,-0.30643190534552134,0.0
0.6046262559666307,-0.30643190534552134,0.0
0.6045306799040329,-0.3064719331149831,0.0
0.6046258311059911,-0.3064309056262019,0.0
0.6046258311059911,-0.3064309056262019,0.0
0.6046258311059911,-0.3064309056262019,0.0
0.6045319147882251,-0.30647468611645795,0.0
0.6046253669969792,-0.30642992351210163,0.0
0.6046253669969792,-0.30642992351210163,0.0
0.604532819416937,-0.3064765277125358,0.0
0.6046248733623736,-0.3064289559015617,0.0
0.6046248733623735,-0.3064289559015618,0.0
0.6046248733623735,-0.3064289559015618,0.0
0.6045342435306528,-0.30647918776069577,0.0
0.6046243418045913,-0.30642800859400604,0.0
0.6046243418045913,-0.306428008594006,0.0
0.6045352745510014,-0.3064809616903057,0.0
0.6046237818060857,-0.3064270778163986,0.0
0.6046237818060857,-0.3064270778163986,0.0
0.6045363588131583,-0.3064827035872015,0.0
0.6046231938804243,-0.3064261644223448,0.0
0.6046231938804243,-0.30642616442234477,0.0
0.6046231938804243,-0.30642616442234477,0.0
0.6045380418052289,-0.3064852078822678,0.0
0.6046225702520923,-0.3064252750219938,0.0
0.6046225702520923,-0.3064252750219938,0.0
0.6045392450584466,-0.3064868698121443,0.0
0.6046219199786849,-0.3064244049129337,0.0
0.6046219199786849,-0.30642440491293377,0.0
0.6046219199786849,-0.30642440491293377,0.0
0.6045410988187994,-0.30648925046933156,0.0
0.6046212357652594,-0.30642356123214737,0.0
0.6046212357652594,-0.30642356123214737,0.0
0.6045424151884498,-0.3064908243181692,0.0
0.6046205263189275,-0.3064227386562038,0.0
0.6046205263189275,-0.30642273865620373,0.0
0.6045437786106188,-0.3064923575856636,0.0
0.6045437786106188,-0.3064923575856636,0.0
0.6046191328050604,-0.30642123268531335,0.0
0.6046191328050604,-0.30642123268531335,0.0
0.6045452016698067,-0.30649383566947996,0.0
0.6074053424970022,-0.30363889537582756,0.0
0.6101775289092863,-0.3008425883108061,0.0
0.6128624533419111,-0.29810575891037977,0.0
0.615605173891918,-0.29528054481390636,0.0
0.6183347015599827,-0.29244258261972356,0.0
0.6211207522411196,-0.28951529526897607,0.0
0.6237477096500502,-0.28672277863561296,0.0
0.6264305975114263,-0.28384068505114657,0.0
0.629100028129883,-0.280946122756155,0.0
0.6316844008377273,-0.27811414957780484,0.0
0.6343910384222045,-0.2751132826000788,0.0
0.637012914281507,-0.2721755764056565,0.0
0.6396210744522953,-0.26922568636874766,0.0
0.6421455075714834,-0.2663401549094335,0.0
0.644722600890767,-0.26336308575839834,0.0
0.6473514596987805,-0.2602938527924538,0.0
0.6498285045976269,-0.25736754061754097,0.0
0.6523567100464494,-0.254348844224247,0.0
0.654870823477494,-0.25131840129256483,0.0
0.654870823477494,-0.25131840129256483,0.0
0.654870823477494,-0.2513184012925649,0.0
0.654870823477494,-0.25131840129256483,0.0
0.654870823477494,-0.2513184012925649,0.0
0.654870823477494,-0.2513184012925649,0.0
0.654870823477494,-0.25131840129256483,0.0
0.654870823477494,-0.25131840129256483,0.0
0.654870823477494,-0.25131840129256483,0.0
0.654870823477494,-0.25131840129256483,0.0
0.654870823477494,-0.25131840129256483,0.0
0.654870823477494,-0.2513184012925649,0.0
0.654870823477494,-0.2513184012925649,0.0
0.654870823477494,-0.25131840129256483,0.0
0.654870823477494,-0.25131840129256483,0.0
0.654870823477494,-0.2513184012925649,0.0
0.654870823477494,-0.25131840129256483,0.0
0.654870823477494,-0.25131840129256483,0.0
0.6548197952472283,-0.2514085851369369,0.0
0.6548698752812016,-0.2513178713217431,0.0
0.6548698752812016,-0.2513178713217431,0.0
0.6548698752812016,-0.25131787132174316,0.0
0.6548698752812016,-0.2513178713217432,0.0
0.6548698752812016,-0.2513178713217431,0.0
0.6548698752812016,-0.2513178713217431,0.0
0.6548698752812016,-0.2513178713217431,0.0
0.6548698752812016,-0.2513178713217431,0.0
0.6548698752812016,-0.2513178713217431,0.0
0.6548698752812016,-0.2513178713217432,0.0
0.6548698752812016,-0.25131787132174316,0.0
0.6548698752812016,-0.2513178713217431,0.0
0.6548698752812016,-0.25131787132174316,0.0
0.6548698752812016,-0.25131787132174316,0.0
0.6548698752812016,-0.2513178713217431,0.0
0.6548698752812016,-0.2513178713217431,0.0
0.6548348459811918,-0.2514153903158448,0.0
0.6548688510700298,-0.25131750946989984,0.0
0.6548688510700298,-0.25131750946989984,0.0
0.6548688510700298,-0.2513175094698999,0.0
0.6548688510700298,-0.2513175094698999,0.0
0.6548688510700298,-0.25131750946989984,0.0
0.6548688510700298,-0.2513175094698999,0.0
0.6548407171023805,-0.2514172365270814,0.0
0.6548678040907329,-0.25131722002278445,0.0
0.6548678040907329,-0.25131722002278445,0.0
0.6548678040907329,-0.25131722002278445,0.0
0.6548678040907329,-0.25131722002278445,0.0
0.6548678040907329,-0.25131722002278445,0.0
0.6548678040907329,-0.2513172200227845,0.0
0.6548678040907329,-0.2513172200227845,0.0
0.6548678040907329,-0.25131722002278445,0.0
0.6548678040907329,-0.25131722002278445,0.0
0.6548678040907329,-0.25131722002278445,0.0
0.6548678040907329,-0.25131722002278445,0.0
0.6548678040907329,-0.2513172200227845,0.0
0.6548678040907329,-0.2513172200227845,0.0
0.6548678040907329,-0.25131722002278445,0.0
0.6548678040907329,-0.25131722002278445,0.0
0.6548678040907329,-0.2513172200227845,0.0
0.6548569539011707,-0.2514202699109758,0.0
0.6548667232280783,-0.25131711194317125,0.0
0.6552082695982736,-0.24739439645726777,0.0
0.6555315357187224,-0.24347013223047156,0.0
0.6558262624486753,-0.23964754272457428,0.0
0.6561134492012582,-0.23561658584055153,0.0
0.6563726817909838,-0.2316875720748889,0.0
0.6566050367315476,-0.2278606848858618,0.0
0.6568230674360388,-0.22392916948868463,0.0
0.6570227782312554,-0.21999668092485952,0.0
0.6572065869184612,-0.21595968897562084,0.0
0.6573586610925393,-0.212128771615311,0.0
0.6574942206755089,-0.20819354934639056,0.0
0.6576114439734464,-0.204257738196861,0.0
0.6577054939874637,-0.20042495735642565,0.0
0.657781097659395,-0.19638449033929736,0.0
0.6578341265330978,-0.19244729099904365,0.0
0.6578688108060673,-0.1885098873230726,0.0
0.65788248689198,-0.18467597713364214,0.0
0.6578758936671238,-0.18073842621514885,0.0
0.6578479450645714,-0.17669734857331545,0.0
0.6577991021296071,-0.1728637251249772,0.0
0.657728302573562,-0.16892680524654377,0.0
0.6576391610628641,-0.16499025796530709,0.0
0.6575322760266384,-0.16115781358019524,0.0
0.6573960889515776,-0.15711893468719831,0.0
0.6572427684508279,-0.1531843643764285,0.0
0.6570711178381035,-0.14925055111529187,0.0
0.6568839100898481,-0.14542118985851066,0.0
0.6566710309550299,-0.14148939215513115,0.0
0.6564314018312658,-0.13745532875518884,0.0
0.6561817759478534,-0.13362952932313876,0.0
0.6559048117233044,-0.12970172567164817,0.0
0.6556095502557202,-0.12577525507171985,0.0
0.6552854007045836,-0.12174710205821508,0.0
0.6549556227910632,-0.11792737681892125,0.0
0.65459637405291,-0.1140062429203561,0.0
0.6542188600402499,-0.11008682537732928,0.0
0.6538312826755487,-0.10627253145022895,0.0
0.6533993471523046,-0.10225450689387407,0.0
0.6529579718150366,-0.09834176635583773,0.0
0.6525082486495251,-0.09453429955357319,0.0
0.6520258805151161,-0.09062640092525026,0.0
0.6515253101077152,-0.08672079214126079,0.0
0.650990563977353,-0.08271515408874358,0.0
0.651005112345971,-0.0828177472222387,0.0
0.651005112345971,-0.08281774722223853,0.0
0.6509885354659415,-0.08271546226186675,0.0
0.6510061836828767,-0.08281756782738009,0.0
0.6510061836828767,-0.08281756782738003,0.0
0.6510061836828767,-0.08281756782738009,0.0
0.6514202711865561,-0.0847422126473247,0.0
0.6512553397487185,-0.08403587301447878,0.0
0.651159918352722,-0.083632526864363,0.0
0.651062149624624,-0.08322974373789473,0.0
0.6510118589887525,-0.08302869873115741,0.0
0.6509859533463056,-0.08292836955989795,0.0
0.6509592305348959,-0.082828254944249,0.0
0.6509315760446365,-0.08272839386455172,0.0
0.6509315760446365,-0.08272839386455189,0.0
0.6509315760446365,-0.08272839386455177,0.0
0.6509010257519365,-0.08262938030141134,0.0
0.6509010257519365,-0.0826293803014115,0.0
0.6509335305428107,-0.08272776955204397,0.0
0.6509335305428107,-0.08272776955204392,0.0
0.6508990839984342,-0.08263004319096214,0.0
0.6508990839984342,-0.08263004319096214,0.0
0.650935458790307,-0.08272706834536019,0.0
0.6508980688876406,-0.08263042983725724,0.0
0.6508980688876406,-0.08263042983725724,0.0
0.6509373649210832,-0.08272630907288965,0.0
0.6508970659499673,-0.08263084704380595,0.0
0.6508970659499673,-0.08263084704380601,0.0
0.6508970659499672,-0.08263084704380586,0.0
0.6509401272813684,-0.08272509526823342,0.0
0.6508960803169912,-0.08263130363215151,0.0
0.6508960803169912,-0.08263130363215146,0.0
0.650941975738468,-0.08272420474278666,0.0
0.6508951089614634,-0.08263178985609104,0.0
0.6508951089614634,-0.08263178985609099,0.0
